i,j,k,x_m,y_m,depth_m,Sw,So,permeability_md
10,9,1,95.0,85.0,0.5,0.2,0.8,90.9090909090909
11,9,1,105.0,85.0,0.5,0.2,0.8,90.9090909090909
12,9,1,115.0,85.0,0.5,0.2,0.8,90.9090909090909
13,9,1,125.0,85.0,0.5,0.2,0.8,90.9090909090909
14,9,1,135.0,85.0,0.5,0.2,0.8,90.9090909090909
15,9,1,145.0,85.0,0.5,0.2,0.8,90.9090909090909
16,9,1,155.0,85.0,0.5,0.2,0.8,90.9090909090909
17,9,1,165.0,85.0,0.5,0.2,0.8,90.9090909090909
18,9,1,175.0,85.0,0.5,0.2,0.8,90.9090909090909
19,9,1,185.0,85.0,0.5,0.2,0.8,90.9090909090909
20,9,1,195.0,85.0,0.5,0.2,0.8,90.9090909090909
21,9,1,205.0,85.0,0.5,0.2,0.8,90.9090909090909
22,9,1,215.0,85.0,0.5,0.2,0.8,90.9090909090909
23,9,1,225.0,85.0,0.5,0.2,0.8,90.9090909090909
24,9,1,235.0,85.0,0.5,0.2,0.8,90.9090909090909
25,9,1,245.0,85.0,0.5,0.2,0.8,90.9090909090909
26,9,1,255.0,85.0,0.5,0.2,0.8,90.9090909090909
27,9,1,265.0,85.0,0.5,0.2,0.8,90.9090909090909
28,9,1,275.0,85.0,0.5,0.2,0.8,90.9090909090909
29,9,1,285.0,85.0,0.5,0.2,0.8,90.9090909090909
30,9,1,295.0,85.0,0.5,0.2,0.8,90.9090909090909
31,9,1,305.0,85.0,0.5,0.2,0.8,90.9090909090909
32,9,1,315.0,85.0,0.5,0.2,0.8,90.9090909090909
33,9,1,325.0,85.0,0.5,0.2,0.8,90.9090909090909
34,9,1,335.0,85.0,0.5,0.2,0.8,90.9090909090909
35,9,1,345.0,85.0,0.5,0.2,0.8,90.9090909090909
36,9,1,355.0,85.0,0.5,0.2,0.8,90.9090909090909
37,9,1,365.0,85.0,0.5,0.2,0.8,90.9090909090909
38,9,1,375.0,85.0,0.5,0.2,0.8,90.9090909090909
39,9,1,385.0,85.0,0.5,0.2,0.8,90.9090909090909
40,9,1,395.0,85.0,0.5,0.2,0.8,90.9090909090909
41,9,1,405.0,85.0,0.5,0.2,0.8,90.9090909090909
42,9,1,415.0,85.0,0.5,0.2,0.8,90.9090909090909
43,9,1,425.0,85.0,0.5,0.2,0.8,90.9090909090909
44,9,1,435.0,85.0,0.5,0.2,0.8,90.9090909090909
45,9,1,445.0,85.0,0.5,0.2,0.8,90.9090909090909
46,9,1,455.0,85.0,0.5,0.2,0.8,90.9090909090909
47,9,1,465.0,85.0,0.5,0.2,0.8,90.9090909090909
48,9,1,475.0,85.0,0.5,0.2,0.8,90.9090909090909
49,9,1,485.0,85.0,0.5,0.2,0.8,90.9090909090909
50,9,1,495.0,85.0,0.5,0.2,0.8,90.9090909090909
1,10,1,5.0,95.0,0.5,0.2,0.8,90.9090909090909
2,10,1,15.0,95.0,0.5,0.2,0.8,90.9090909090909
3,10,1,25.0,95.0,0.5,0.2,0.8,90.9090909090909
4,10,1,35.0,95.0,0.5,0.2,0.8,90.9090909090909
5,10,1,45.0,95.0,0.5,0.2,0.8,90.9090909090909
6,10,1,55.0,95.0,0.5,0.2,0.8,90.9090909090909
7,10,1,65.0,95.0,0.5,0.2,0.8,90.9090909090909
8,10,1,75.0,95.0,0.5,0.2,0.8,90.9090909090909
9,10,1,85.0,95.0,0.5,0.2,0.8,90.9090909090909
10,10,1,95.0,95.0,0.5,0.2,0.8,90.9090909090909
11,10,1,105.0,95.0,0.5,0.2,0.8,90.9090909090909
12,10,1,115.0,95.0,0.5,0.2,0.8,90.9090909090909
13,10,1,125.0,95.0,0.5,0.2,0.8,90.9090909090909
14,10,1,135.0,95.0,0.5,0.2,0.8,90.9090909090909
15,10,1,145.0,95.0,0.5,0.2,0.8,90.9090909090909
16,10,1,155.0,95.0,0.5,0.2,0.8,90.9090909090909
17,10,1,165.0,95.0,0.5,0.2,0.8,90.9090909090909
18,10,1,175.0,95.0,0.5,0.2,0.8,90.9090909090909
19,10,1,185.0,95.0,0.5,0.2,0.8,90.9090909090909
20,10,1,195.0,95.0,0.5,0.2,0.8,90.9090909090909
21,10,1,205.0,95.0,0.5,0.2,0.8,90.9090909090909
22,10,1,215.0,95.0,0.5,0.2,0.8,90.9090909090909
23,10,1,225.0,95.0,0.5,0.2,0.8,90.9090909090909
24,10,1,235.0,95.0,0.5,0.2,0.8,90.9090909090909
25,10,1,245.0,95.0,0.5,0.2,0.8,90.9090909090909
26,10,1,255.0,95.0,0.5,0.2,0.8,90.9090909090909
27,10,1,265.0,95.0,0.5,0.2,0.8,90.9090909090909
28,10,1,275.0,95.0,0.5,0.2,0.8,90.9090909090909
29,10,1,285.0,95.0,0.5,0.2,0.8,90.9090909090909
30,10,1,295.0,95.0,0.5,0.2,0.8,90.9090909090909
31,10,1,305.0,95.0,0.5,0.2,0.8,90.9090909090909
32,10,1,315.0,95.0,0.5,0.2,0.8,90.9090909090909
33,10,1,325.0,95.0,0.5,0.2,0.8,90.9090909090909
34,10,1,335.0,95.0,0.5,0.2,0.8,90.9090909090909
35,10,1,345.0,95.0,0.5,0.2,0.8,90.9090909090909
36,10,1,355.0,95.0,0.5,0.2,0.8,90.9090909090909
37,10,1,365.0,95.0,0.5,0.2,0.8,90.9090909090909
38,10,1,375.0,95.0,0.5,0.2,0.8,90.9090909090909
39,10,1,385.0,95.0,0.5,0.2,0.8,90.9090909090909
40,10,1,395.0,95.0,0.5,0.2,0.8,90.9090909090909
41,10,1,405.0,95.0,0.5,0.2,0.8,90.9090909090909
42,10,1,415.0,95.0,0.5,0.2,0.8,90.9090909090909
43,10,1,425.0,95.0,0.5,0.2,0.8,90.9090909090909
44,10,1,435.0,95.0,0.5,0.2,0.8,90.9090909090909
45,10,1,445.0,95.0,0.5,0.2,0.8,90.9090909090909
46,10,1,455.0,95.0,0.5,0.2,0.8,90.9090909090909
47,10,1,465.0,95.0,0.5,0.2,0.8,90.9090909090909
48,10,1,475.0,95.0,0.5,0.2,0.8,90.9090909090909
49,10,1,485.0,95.0,0.5,0.2,0.8,90.9090909090909
50,10,1,495.0,95.0,0.5,0.2,0.8,90.9090909090909
1,1,2,5.0,5.0,1.5,0.2,0.8,177.03349282296648
2,1,2,15.0,5.0,1.5,0.2,0.8,177.03349282296648
3,1,2,25.0,5.0,1.5,0.2,0.8,177.03349282296648
4,1,2,35.0,5.0,1.5,0.2,0.8,177.03349282296648
5,1,2,45.0,5.0,1.5,0.2,0.8,177.03349282296648
6,1,2,55.0,5.0,1.5,0.2,0.8,177.03349282296648
7,1,2,65.0,5.0,1.5,0.2,0.8,177.03349282296648
8,1,2,75.0,5.0,1.5,0.2,0.8,177.03349282296648
9,1,2,85.0,5.0,1.5,0.2,0.8,177.03349282296648
10,1,2,95.0,5.0,1.5,0.2,0.8,177.03349282296648
11,1,2,105.0,5.0,1.5,0.2,0.8,177.03349282296648
12,1,2,115.0,5.0,1.5,0.2,0.8,177.03349282296648
13,1,2,125.0,5.0,1.5,0.2,0.8,177.03349282296648
14,1,2,135.0,5.0,1.5,0.2,0.8,177.03349282296648
15,1,2,145.0,5.0,1.5,0.2,0.8,177.03349282296648
16,1,2,155.0,5.0,1.5,0.2,0.8,177.03349282296648
17,1,2,165.0,5.0,1.5,0.2,0.8,177.03349282296648
18,1,2,175.0,5.0,1.5,0.2,0.8,177.03349282296648
19,1,2,185.0,5.0,1.5,0.2,0.8,177.03349282296648
20,1,2,195.0,5.0,1.5,0.2,0.8,177.03349282296648
21,1,2,205.0,5.0,1.5,0.2,0.8,177.03349282296648
22,1,2,215.0,5.0,1.5,0.2,0.8,177.03349282296648
23,1,2,225.0,5.0,1.5,0.2,0.8,177.03349282296648
24,1,2,235.0,5.0,1.5,0.2,0.8,177.03349282296648
25,1,2,245.0,5.0,1.5,0.2,0.8,177.03349282296648
26,1,2,255.0,5.0,1.5,0.2,0.8,177.03349282296648
27,1,2,265.0,5.0,1.5,0.2,0.8,177.03349282296648
28,1,2,275.0,5.0,1.5,0.2,0.8,177.03349282296648
29,1,2,285.0,5.0,1.5,0.2,0.8,177.03349282296648
30,1,2,295.0,5.0,1.5,0.2,0.8,177.03349282296648
31,1,2,305.0,5.0,1.5,0.2,0.8,177.03349282296648
32,1,2,315.0,5.0,1.5,0.2,0.8,177.03349282296648
33,1,2,325.0,5.0,1.5,0.2,0.8,177.03349282296648
34,1,2,335.0,5.0,1.5,0.2,0.8,177.03349282296648
35,1,2,345.0,5.0,1.5,0.2,0.8,177.03349282296648
36,1,2,355.0,5.0,1.5,0.2,0.8,177.03349282296648
37,1,2,365.0,5.0,1.5,0.2,0.8,177.03349282296648
38,1,2,375.0,5.0,1.5,0.2,0.8,177.03349282296648
39,1,2,385.0,5.0,1.5,0.2,0.8,177.03349282296648
40,1,2,395.0,5.0,1.5,0.2,0.8,177.03349282296648
41,1,2,405.0,5.0,1.5,0.2,0.8,177.03349282296648
42,1,2,415.0,5.0,1.5,0.2,0.8,177.03349282296648
43,1,2,425.0,5.0,1.5,0.2,0.8,177.03349282296648
44,1,2,435.0,5.0,1.5,0.2,0.8,177.03349282296648
45,1,2,445.0,5.0,1.5,0.2,0.8,177.03349282296648
46,1,2,455.0,5.0,1.5,0.2,0.8,177.03349282296648
47,1,2,465.0,5.0,1.5,0.2,0.8,177.03349282296648
48,1,2,475.0,5.0,1.5,0.2,0.8,177.03349282296648
49,1,2,485.0,5.0,1.5,0.2,0.8,177.03349282296648
50,1,2,495.0,5.0,1.5,0.2,0.8,177.03349282296648
1,2,2,5.0,15.0,1.5,0.2,0.8,177.03349282296648
2,2,2,15.0,15.0,1.5,0.2,0.8,177.03349282296648
3,2,2,25.0,15.0,1.5,0.2,0.8,177.03349282296648
4,2,2,35.0,15.0,1.5,0.2,0.8,177.03349282296648
5,2,2,45.0,15.0,1.5,0.2,0.8,177.03349282296648
6,2,2,55.0,15.0,1.5,0.2,0.8,177.03349282296648
7,2,2,65.0,15.0,1.5,0.2,0.8,177.03349282296648
8,2,2,75.0,15.0,1.5,0.2,0.8,177.03349282296648
9,2,2,85.0,15.0,1.5,0.2,0.8,177.03349282296648
10,2,2,95.0,15.0,1.5,0.2,0.8,177.03349282296648
11,2,2,105.0,15.0,1.5,0.2,0.8,177.03349282296648
12,2,2,115.0,15.0,1.5,0.2,0.8,177.03349282296648
13,2,2,125.0,15.0,1.5,0.2,0.8,177.03349282296648
14,2,2,135.0,15.0,1.5,0.2,0.8,177.03349282296648
15,2,2,145.0,15.0,1.5,0.2,0.8,177.03349282296648
16,2,2,155.0,15.0,1.5,0.2,0.8,177.03349282296648
17,2,2,165.0,15.0,1.5,0.2,0.8,177.03349282296648
18,2,2,175.0,15.0,1.5,0.2,0.8,177.03349282296648
19,2,2,185.0,15.0,1.5,0.2,0.8,177.03349282296648
20,2,2,195.0,15.0,1.5,0.2,0.8,177.03349282296648
21,2,2,205.0,15.0,1.5,0.2,0.8,177.03349282296648
22,2,2,215.0,15.0,1.5,0.2,0.8,177.03349282296648
23,2,2,225.0,15.0,1.5,0.2,0.8,177.03349282296648
24,2,2,235.0,15.0,1.5,0.2,0.8,177.03349282296648
25,2,2,245.0,15.0,1.5,0.2,0.8,177.03349282296648
26,2,2,255.0,15.0,1.5,0.2,0.8,177.03349282296648
27,2,2,265.0,15.0,1.5,0.2,0.8,177.03349282296648
28,2,2,275.0,15.0,1.5,0.2,0.8,177.03349282296648
29,2,2,285.0,15.0,1.5,0.2,0.8,177.03349282296648
30,2,2,295.0,15.0,1.5,0.2,0.8,177.03349282296648
31,2,2,305.0,15.0,1.5,0.2,0.8,177.03349282296648
32,2,2,315.0,15.0,1.5,0.2,0.8,177.03349282296648
33,2,2,325.0,15.0,1.5,0.2,0.8,177.03349282296648
34,2,2,335.0,15.0,1.5,0.2,0.8,177.03349282296648
35,2,2,345.0,15.0,1.5,0.2,0.8,177.03349282296648
36,2,2,355.0,15.0,1.5,0.2,0.8,177.03349282296648
37,2,2,365.0,15.0,1.5,0.2,0.8,177.03349282296648
38,2,2,375.0,15.0,1.5,0.2,0.8,177.03349282296648
39,2,2,385.0,15.0,1.5,0.2,0.8,177.03349282296648
40,2,2,395.0,15.0,1.5,0.2,0.8,177.03349282296648
41,2,2,405.0,15.0,1.5,0.2,0.8,177.03349282296648
42,2,2,415.0,15.0,1.5,0.2,0.8,177.03349282296648
43,2,2,425.0,15.0,1.5,0.2,0.8,177.03349282296648
44,2,2,435.0,15.0,1.5,0.2,0.8,177.03349282296648
45,2,2,445.0,15.0,1.5,0.2,0.8,177.03349282296648
46,2,2,455.0,15.0,1.5,0.2,0.8,177.03349282296648
47,2,2,465.0,15.0,1.5,0.2,0.8,177.03349282296648
48,2,2,475.0,15.0,1.5,0.2,0.8,177.03349282296648
49,2,2,485.0,15.0,1.5,0.2,0.8,177.03349282296648
50,2,2,495.0,15.0,1.5,0.2,0.8,177.03349282296648
1,3,2,5.0,25.0,1.5,0.2,0.8,177.03349282296648
2,3,2,15.0,25.0,1.5,0.2,0.8,177.03349282296648
3,3,2,25.0,25.0,1.5,0.2,0.8,177.03349282296648
4,3,2,35.0,25.0,1.5,0.2,0.8,177.03349282296648
5,3,2,45.0,25.0,1.5,0.2,0.8,177.03349282296648
6,3,2,55.0,25.0,1.5,0.2,0.8,177.03349282296648
7,3,2,65.0,25.0,1.5,0.2,0.8,177.03349282296648
8,3,2,75.0,25.0,1.5,0.2,0.8,177.03349282296648
9,3,2,85.0,25.0,1.5,0.2,0.8,177.03349282296648
10,3,2,95.0,25.0,1.5,0.2,0.8,177.03349282296648
11,3,2,105.0,25.0,1.5,0.2,0.8,177.03349282296648
12,3,2,115.0,25.0,1.5,0.2,0.8,177.03349282296648
13,3,2,125.0,25.0,1.5,0.2,0.8,177.03349282296648
14,3,2,135.0,25.0,1.5,0.2,0.8,177.03349282296648
15,3,2,145.0,25.0,1.5,0.2,0.8,177.03349282296648
16,3,2,155.0,25.0,1.5,0.2,0.8,177.03349282296648
17,3,2,165.0,25.0,1.5,0.2,0.8,177.03349282296648
18,3,2,175.0,25.0,1.5,0.2,0.8,177.03349282296648
19,3,2,185.0,25.0,1.5,0.2,0.8,177.03349282296648
20,3,2,195.0,25.0,1.5,0.2,0.8,177.03349282296648
21,3,2,205.0,25.0,1.5,0.2,0.8,177.03349282296648
22,3,2,215.0,25.0,1.5,0.2,0.8,177.03349282296648
23,3,2,225.0,25.0,1.5,0.2,0.8,177.03349282296648
24,3,2,235.0,25.0,1.5,0.2,0.8,177.03349282296648
25,3,2,245.0,25.0,1.5,0.2,0.8,177.03349282296648
26,3,2,255.0,25.0,1.5,0.2,0.8,177.03349282296648
27,3,2,265.0,25.0,1.5,0.2,0.8,177.03349282296648
28,3,2,275.0,25.0,1.5,0.2,0.8,177.03349282296648
29,3,2,285.0,25.0,1.5,0.2,0.8,177.03349282296648
30,3,2,295.0,25.0,1.5,0.2,0.8,177.03349282296648
31,3,2,305.0,25.0,1.5,0.2,0.8,177.03349282296648
32,3,2,315.0,25.0,1.5,0.2,0.8,177.03349282296648
33,3,2,325.0,25.0,1.5,0.2,0.8,177.03349282296648
34,3,2,335.0,25.0,1.5,0.2,0.8,177.03349282296648
35,3,2,345.0,25.0,1.5,0.2,0.8,177.03349282296648
36,3,2,355.0,25.0,1.5,0.2,0.8,177.03349282296648
37,3,2,365.0,25.0,1.5,0.2,0.8,177.03349282296648
38,3,2,375.0,25.0,1.5,0.2,0.8,177.03349282296648
39,3,2,385.0,25.0,1.5,0.2,0.8,177.03349282296648
40,3,2,395.0,25.0,1.5,0.2,0.8,177.03349282296648
41,3,2,405.0,25.0,1.5,0.2,0.8,177.03349282296648
42,3,2,415.0,25.0,1.5,0.2,0.8,177.03349282296648
43,3,2,425.0,25.0,1.5,0.2,0.8,177.03349282296648
44,3,2,435.0,25.0,1.5,0.2,0.8,177.03349282296648
45,3,2,445.0,25.0,1.5,0.2,0.8,177.03349282296648
46,3,2,455.0,25.0,1.5,0.2,0.8,177.03349282296648
47,3,2,465.0,25.0,1.5,0.2,0.8,177.03349282296648
48,3,2,475.0,25.0,1.5,0.2,0.8,177.03349282296648
49,3,2,485.0,25.0,1.5,0.2,0.8,177.03349282296648
50,3,2,495.0,25.0,1.5,0.2,0.8,177.03349282296648
1,4,2,5.0,35.0,1.5,0.2,0.8,177.03349282296648
2,4,2,15.0,35.0,1.5,0.2,0.8,177.03349282296648
3,4,2,25.0,35.0,1.5,0.2,0.8,177.03349282296648
4,4,2,35.0,35.0,1.5,0.2,0.8,177.03349282296648
5,4,2,45.0,35.0,1.5,0.2,0.8,177.03349282296648
6,4,2,55.0,35.0,1.5,0.2,0.8,177.03349282296648
7,4,2,65.0,35.0,1.5,0.2,0.8,177.03349282296648
8,4,2,75.0,35.0,1.5,0.2,0.8,177.03349282296648
9,4,2,85.0,35.0,1.5,0.2,0.8,177.03349282296648
10,4,2,95.0,35.0,1.5,0.2,0.8,177.03349282296648
11,4,2,105.0,35.0,1.5,0.2,0.8,177.03349282296648
12,4,2,115.0,35.0,1.5,0.2,0.8,177.03349282296648
13,4,2,125.0,35.0,1.5,0.2,0.8,177.03349282296648
14,4,2,135.0,35.0,1.5,0.2,0.8,177.03349282296648
15,4,2,145.0,35.0,1.5,0.2,0.8,177.03349282296648
16,4,2,155.0,35.0,1.5,0.2,0.8,177.03349282296648
17,4,2,165.0,35.0,1.5,0.2,0.8,177.03349282296648
18,4,2,175.0,35.0,1.5,0.2,0.8,177.03349282296648
19,4,2,185.0,35.0,1.5,0.2,0.8,177.03349282296648
20,4,2,195.0,35.0,1.5,0.2,0.8,177.03349282296648
21,4,2,205.0,35.0,1.5,0.2,0.8,177.03349282296648
22,4,2,215.0,35.0,1.5,0.2,0.8,177.03349282296648
23,4,2,225.0,35.0,1.5,0.2,0.8,177.03349282296648
24,4,2,235.0,35.0,1.5,0.2,0.8,177.03349282296648
25,4,2,245.0,35.0,1.5,0.2,0.8,177.03349282296648
26,4,2,255.0,35.0,1.5,0.2,0.8,177.03349282296648
27,4,2,265.0,35.0,1.5,0.2,0.8,177.03349282296648
28,4,2,275.0,35.0,1.5,0.2,0.8,177.03349282296648
29,4,2,285.0,35.0,1.5,0.2,0.8,177.03349282296648
30,4,2,295.0,35.0,1.5,0.2,0.8,177.03349282296648
31,4,2,305.0,35.0,1.5,0.2,0.8,177.03349282296648
32,4,2,315.0,35.0,1.5,0.2,0.8,177.03349282296648
33,4,2,325.0,35.0,1.5,0.2,0.8,177.03349282296648
34,4,2,335.0,35.0,1.5,0.2,0.8,177.03349282296648
35,4,2,345.0,35.0,1.5,0.2,0.8,177.03349282296648
36,4,2,355.0,35.0,1.5,0.2,0.8,177.03349282296648
37,4,2,365.0,35.0,1.5,0.2,0.8,177.03349282296648
38,4,2,375.0,35.0,1.5,0.2,0.8,177.03349282296648
39,4,2,385.0,35.0,1.5,0.2,0.8,177.03349282296648
40,4,2,395.0,35.0,1.5,0.2,0.8,177.03349282296648
41,4,2,405.0,35.0,1.5,0.2,0.8,177.03349282296648
42,4,2,415.0,35.0,1.5,0.2,0.8,177.03349282296648
43,4,2,425.0,35.0,1.5,0.2,0.8,177.03349282296648
44,4,2,435.0,35.0,1.5,0.2,0.8,177.03349282296648
45,4,2,445.0,35.0,1.5,0.2,0.8,177.03349282296648
46,4,2,455.0,35.0,1.5,0.2,0.8,177.03349282296648
47,4,2,465.0,35.0,1.5,0.2,0.8,177.03349282296648
48,4,2,475.0,35.0,1.5,0.2,0.8,177.03349282296648
49,4,2,485.0,35.0,1.5,0.2,0.8,177.03349282296648
50,4,2,495.0,35.0,1.5,0.2,0.8,177.03349282296648
1,5,2,5.0,45.0,1.5,0.2,0.8,177.03349282296648
2,5,2,15.0,45.0,1.5,0.2,0.8,177.03349282296648
3,5,2,25.0,45.0,1.5,0.2,0.8,177.03349282296648
4,5,2,35.0,45.0,1.5,0.2,0.8,177.03349282296648
5,5,2,45.0,45.0,1.5,0.2,0.8,177.03349282296648
6,5,2,55.0,45.0,1.5,0.2,0.8,177.03349282296648
7,5,2,65.0,45.0,1.5,0.2,0.8,177.03349282296648
8,5,2,75.0,45.0,1.5,0.2,0.8,177.03349282296648
9,5,2,85.0,45.0,1.5,0.2,0.8,177.03349282296648
10,5,2,95.0,45.0,1.5,0.2,0.8,177.03349282296648
11,5,2,105.0,45.0,1.5,0.2,0.8,177.03349282296648
12,5,2,115.0,45.0,1.5,0.2,0.8,177.03349282296648
13,5,2,125.0,45.0,1.5,0.2,0.8,177.03349282296648
14,5,2,135.0,45.0,1.5,0.2,0.8,177.03349282296648
15,5,2,145.0,45.0,1.5,0.2,0.8,177.03349282296648
16,5,2,155.0,45.0,1.5,0.2,0.8,177.03349282296648
17,5,2,165.0,45.0,1.5,0.2,0.8,177.03349282296648
18,5,2,175.0,45.0,1.5,0.2,0.8,177.03349282296648
19,5,2,185.0,45.0,1.5,0.2,0.8,177.03349282296648
20,5,2,195.0,45.0,1.5,0.2,0.8,177.03349282296648
21,5,2,205.0,45.0,1.5,0.2,0.8,177.03349282296648
22,5,2,215.0,45.0,1.5,0.2,0.8,177.03349282296648
23,5,2,225.0,45.0,1.5,0.2,0.8,177.03349282296648
24,5,2,235.0,45.0,1.5,0.2,0.8,177.03349282296648
25,5,2,245.0,45.0,1.5,0.2,0.8,177.03349282296648
26,5,2,255.0,45.0,1.5,0.2,0.8,177.03349282296648
27,5,2,265.0,45.0,1.5,0.2,0.8,177.03349282296648
28,5,2,275.0,45.0,1.5,0.2,0.8,177.03349282296648
29,5,2,285.0,45.0,1.5,0.2,0.8,177.03349282296648
30,5,2,295.0,45.0,1.5,0.2,0.8,177.03349282296648
31,5,2,305.0,45.0,1.5,0.2,0.8,177.03349282296648
32,5,2,315.0,45.0,1.5,0.2,0.8,177.03349282296648
33,5,2,325.0,45.0,1.5,0.2,0.8,177.03349282296648
34,5,2,335.0,45.0,1.5,0.2,0.8,177.03349282296648
35,5,2,345.0,45.0,1.5,0.2,0.8,177.03349282296648
36,5,2,355.0,45.0,1.5,0.2,0.8,177.03349282296648
37,5,2,365.0,45.0,1.5,0.2,0.8,177.03349282296648
38,5,2,375.0,45.0,1.5,0.2,0.8,177.03349282296648
39,5,2,385.0,45.0,1.5,0.2,0.8,177.03349282296648
40,5,2,395.0,45.0,1.5,0.2,0.8,177.03349282296648
41,5,2,405.0,45.0,1.5,0.2,0.8,177.03349282296648
42,5,2,415.0,45.0,1.5,0.2,0.8,177.03349282296648
43,5,2,425.0,45.0,1.5,0.2,0.8,177.03349282296648
44,5,2,435.0,45.0,1.5,0.2,0.8,177.03349282296648
45,5,2,445.0,45.0,1.5,0.2,0.8,177.03349282296648
46,5,2,455.0,45.0,1.5,0.2,0.8,177.03349282296648
47,5,2,465.0,45.0,1.5,0.2,0.8,177.03349282296648
48,5,2,475.0,45.0,1.5,0.2,0.8,177.03349282296648
49,5,2,485.0,45.0,1.5,0.2,0.8,177.03349282296648
50,5,2,495.0,45.0,1.5,0.2,0.8,177.03349282296648
1,6,2,5.0,55.0,1.5,0.2,0.8,177.03349282296648
2,6,2,15.0,55.0,1.5,0.2,0.8,177.03349282296648
3,6,2,25.0,55.0,1.5,0.2,0.8,177.03349282296648
4,6,2,35.0,55.0,1.5,0.2,0.8,177.03349282296648
5,6,2,45.0,55.0,1.5,0.2,0.8,177.03349282296648
6,6,2,55.0,55.0,1.5,0.2,0.8,177.03349282296648
7,6,2,65.0,55.0,1.5,0.2,0.8,177.03349282296648
8,6,2,75.0,55.0,1.5,0.2,0.8,177.03349282296648
9,6,2,85.0,55.0,1.5,0.2,0.8,177.03349282296648
10,6,2,95.0,55.0,1.5,0.2,0.8,177.03349282296648
11,6,2,105.0,55.0,1.5,0.2,0.8,177.03349282296648
12,6,2,115.0,55.0,1.5,0.2,0.8,177.03349282296648
13,6,2,125.0,55.0,1.5,0.2,0.8,177.03349282296648
14,6,2,135.0,55.0,1.5,0.2,0.8,177.03349282296648
15,6,2,145.0,55.0,1.5,0.2,0.8,177.03349282296648
16,6,2,155.0,55.0,1.5,0.2,0.8,177.03349282296648
17,6,2,165.0,55.0,1.5,0.2,0.8,177.03349282296648
18,6,2,175.0,55.0,1.5,0.2,0.8,177.03349282296648
19,6,2,185.0,55.0,1.5,0.2,0.8,177.03349282296648
20,6,2,195.0,55.0,1.5,0.2,0.8,177.03349282296648
21,6,2,205.0,55.0,1.5,0.2,0.8,177.03349282296648
22,6,2,215.0,55.0,1.5,0.2,0.8,177.03349282296648
23,6,2,225.0,55.0,1.5,0.2,0.8,177.03349282296648
24,6,2,235.0,55.0,1.5,0.2,0.8,177.03349282296648
25,6,2,245.0,55.0,1.5,0.2,0.8,177.03349282296648
26,6,2,255.0,55.0,1.5,0.2,0.8,177.03349282296648
27,6,2,265.0,55.0,1.5,0.2,0.8,177.03349282296648
28,6,2,275.0,55.0,1.5,0.2,0.8,177.03349282296648
29,6,2,285.0,55.0,1.5,0.2,0.8,177.03349282296648
30,6,2,295.0,55.0,1.5,0.2,0.8,177.03349282296648
31,6,2,305.0,55.0,1.5,0.2,0.8,177.03349282296648
32,6,2,315.0,55.0,1.5,0.2,0.8,177.03349282296648
33,6,2,325.0,55.0,1.5,0.2,0.8,177.03349282296648
34,6,2,335.0,55.0,1.5,0.2,0.8,177.03349282296648
35,6,2,345.0,55.0,1.5,0.2,0.8,177.03349282296648
36,6,2,355.0,55.0,1.5,0.2,0.8,177.03349282296648
37,6,2,365.0,55.0,1.5,0.2,0.8,177.03349282296648
38,6,2,375.0,55.0,1.5,0.2,0.8,177.03349282296648
39,6,2,385.0,55.0,1.5,0.2,0.8,177.03349282296648
40,6,2,395.0,55.0,1.5,0.2,0.8,177.03349282296648
41,6,2,405.0,55.0,1.5,0.2,0.8,177.03349282296648
42,6,2,415.0,55.0,1.5,0.2,0.8,177.03349282296648
43,6,2,425.0,55.0,1.5,0.2,0.8,177.03349282296648
44,6,2,435.0,55.0,1.5,0.2,0.8,177.03349282296648
45,6,2,445.0,55.0,1.5,0.2,0.8,177.03349282296648
46,6,2,455.0,55.0,1.5,0.2,0.8,177.03349282296648
47,6,2,465.0,55.0,1.5,0.2,0.8,177.03349282296648
48,6,2,475.0,55.0,1.5,0.2,0.8,177.03349282296648
49,6,2,485.0,55.0,1.5,0.2,0.8,177.03349282296648
50,6,2,495.0,55.0,1.5,0.2,0.8,177.03349282296648
1,7,2,5.0,65.0,1.5,0.2,0.8,177.03349282296648
2,7,2,15.0,65.0,1.5,0.2,0.8,177.03349282296648
3,7,2,25.0,65.0,1.5,0.2,0.8,177.03349282296648
4,7,2,35.0,65.0,1.5,0.2,0.8,177.03349282296648
5,7,2,45.0,65.0,1.5,0.2,0.8,177.03349282296648
6,7,2,55.0,65.0,1.5,0.2,0.8,177.03349282296648
7,7,2,65.0,65.0,1.5,0.2,0.8,177.03349282296648
8,7,2,75.0,65.0,1.5,0.2,0.8,177.03349282296648
9,7,2,85.0,65.0,1.5,0.2,0.8,177.03349282296648
10,7,2,95.0,65.0,1.5,0.2,0.8,177.03349282296648
11,7,2,105.0,65.0,1.5,0.2,0.8,177.03349282296648
12,7,2,115.0,65.0,1.5,0.2,0.8,177.03349282296648
13,7,2,125.0,65.0,1.5,0.2,0.8,177.03349282296648
14,7,2,135.0,65.0,1.5,0.2,0.8,177.03349282296648
15,7,2,145.0,65.0,1.5,0.2,0.8,177.03349282296648
16,7,2,155.0,65.0,1.5,0.2,0.8,177.03349282296648
17,7,2,165.0,65.0,1.5,0.2,0.8,177.03349282296648
18,7,2,175.0,65.0,1.5,0.2,0.8,177.03349282296648
19,7,2,185.0,65.0,1.5,0.2,0.8,177.03349282296648
